=== Epoch 0 ===
Input: [0.000000 1.000000 2.000000 ]
Label: [4.000000 6.000000 8.000000 ]
Output: [4.269191 5.886046 7.502497 ]
Error: [-0.269191 0.113954 0.497503 ]
Input: [8.000000 12.000000 14.000000 ]
Label: [26.000000 34.000000 40.000000 ]
Output: [25.601358 33.811648 40.442823 ]
Error: [0.398642 0.188352 -0.442823 ]
Input: [10.000000 15.000000 20.000000 ]
Label: [35.000000 45.000000 55.000000 ]
Output: [34.886176 45.343198 54.850958 ]
Error: [0.113824 -0.343198 0.149042 ]
Success rate: 10/10

=== Epoch 4 ===
Input: [4.000000 10.000000 16.000000 ]
Label: [22.000000 28.000000 34.000000 ]
Output: [22.106260 28.361628 34.425337 ]
Error: [-0.106260 -0.361628 -0.425337 ]
Input: [1.000000 2.000000 3.000000 ]
Label: [6.000000 8.000000 10.000000 ]
Output: [5.879971 7.704212 9.506189 ]
Error: [0.120029 0.295788 0.493811 ]
Input: [5.000000 7.000000 9.000000 ]
Label: [15.000000 21.000000 27.000000 ]
Output: [15.491676 21.085132 26.653896 ]
Error: [-0.491676 -0.085132 0.346104 ]
Input: [2.000000 4.000000 6.000000 ]
Label: [10.000000 14.000000 18.000000 ]
Output: [10.376778 14.155503 17.918720 ]
Error: [-0.376778 -0.155503 0.081280 ]
Input: [3.000000 5.000000 7.000000 ]
Label: [12.000000 17.000000 22.000000 ]
Output: [12.211507 16.870511 21.517445 ]
Error: [-0.211507 0.129489 0.482555 ]
Input: [6.000000 8.000000 10.000000 ]
Label: [18.000000 24.000000 30.000000 ]
Output: [17.525170 23.959436 30.381892 ]
Error: [0.474830 0.040564 -0.381892 ]
Input: [7.000000 9.000000 11.000000 ]
Label: [21.000000 27.000000 33.000000 ]
Output: [20.514178 26.918834 33.319150 ]
Error: [0.485822 0.081166 -0.319150 ]
Input: [0.000000 1.000000 2.000000 ]
Label: [4.000000 6.000000 8.000000 ]
Output: [4.290806 5.896209 7.501253 ]
Error: [-0.290806 0.103791 0.498747 ]
Input: [8.000000 12.000000 14.000000 ]
Label: [26.000000 34.000000 40.000000 ]
Output: [25.568517 33.788014 40.496335 ]
Error: [0.431483 0.211986 -0.496335 ]
Input: [10.000000 15.000000 20.000000 ]
Label: [35.000000 45.000000 55.000000 ]
Output: [34.869048 45.493683 54.901715 ]
Error: [0.130952 -0.493683 0.098285 ]
Success rate: 10/10

=== Epoch 5 ===
Input: [4.000000 10.000000 16.000000 ]
Label: [22.000000 28.000000 34.000000 ]
Output: [22.092730 28.381515 34.423525 ]
Error: [-0.092730 -0.381515 -0.423525 ]
Input: [1.000000 2.000000 3.000000 ]
Label: [6.000000 8.000000 10.000000 ]
Output: [5.875390 7.703189 9.501821 ]
Error: [0.124610 0.296811 0.498179 ]
Input: [5.000000 7.000000 9.000000 ]
Label: [15.000000 21.000000 27.000000 ]
Output: [15.487675 21.076324 26.632368 ]
Error: [-0.487675 -0.076324 0.367632 ]
Input: [2.000000 4.000000 6.000000 ]
Label: [10.000000 14.000000 18.000000 ]
Output: [10.401001 14.188743 17.955972 ]
Error: [-0.401001 -0.188743 0.044028 ]
Input: [3.000000 5.000000 7.000000 ]
Label: [12.000000 17.000000 22.000000 ]
Output: [12.216673 16.876260 21.519881 ]
Error: [-0.216673 0.123740 0.480119 ]
Input: [6.000000 8.000000 10.000000 ]
Label: [18.000000 24.000000 30.000000 ]
Output: [17.517687 23.946744 30.360137 ]
Error: [0.482313 0.053256 -0.360137 ]
Input: [7.000000 9.000000 11.000000 ]
Label: [21.000000 27.000000 33.000000 ]
Output: [20.512339 26.918303 33.318472 ]
Error: [0.487661 0.081697 -0.318472 ]
Input: [0.000000 1.000000 2.000000 ]
Label: [4.000000 6.000000 8.000000 ]
Output: [4.313380 5.907989 7.502134 ]
Error: [-0.313380 0.092011 0.497866 ]
Input: [8.000000 12.000000 14.000000 ]
Label: [26.000000 34.000000 40.000000 ]
Output: [25.590586 33.786766 40.476552 ]
Error: [0.409414 0.213234 -0.476552 ]
Input: [10.000000 15.000000 20.000000 ]
Label: [35.000000 45.000000 55.000000 ]
Output: [34.883750 45.493924 54.886115 ]
Error: [0.116250 -0.493924 0.113885 ]
Success rate: 10/10

=== Epoch 6 ===
Input: [4.000000 10.000000 16.000000 ]
Label: [22.000000 28.000000 34.000000 ]
Output: [22.095669 28.384215 34.423986 ]
Error: [-0.095669 -0.384215 -0.423986 ]
Input: [1.000000 2.000000 3.000000 ]
Label: [6.000000 8.000000 10.000000 ]
Output: [5.876402 7.705529 9.504940 ]
Error: [0.123598 0.294471 0.495060 ]
Input: [5.000000 7.000000 9.000000 ]
Label: [15.000000 21.000000 27.000000 ]
Output: [15.486241 21.066965 26.614150 ]
Error: [-0.486241 -0.066965 0.385850 ]
Input: [2.000000 4.000000 6.000000 ]
Label: [10.000000 14.000000 18.000000 ]
Output: [10.423495 14.216805 17.989021 ]
Error: [-0.423495 -0.216805 0.010979 ]
Input: [3.000000 5.000000 7.000000 ]
Label: [12.000000 17.000000 22.000000 ]
Output: [12.222276 16.880415 21.522113 ]
Error: [-0.222276 0.119585 0.477887 ]
Input: [6.000000 8.000000 10.000000 ]
Label: [18.000000 24.000000 30.000000 ]
Output: [17.512055 23.934689 30.341115 ]
Error: [0.487945 0.065311 -0.341115 ]
Input: [7.000000 9.000000 11.000000 ]
Label: [21.000000 27.000000 33.000000 ]
Output: [20.510630 26.917442 33.318211 ]
Error: [0.489370 0.082558 -0.318211 ]
Input: [0.000000 1.000000 2.000000 ]
Label: [4.000000 6.000000 8.000000 ]
Output: [4.339457 5.920669 7.501468 ]
Error: [-0.339457 0.079331 0.498532 ]
Input: [8.000000 12.000000 14.000000 ]
Label: [26.000000 34.000000 40.000000 ]
Output: [25.617199 33.786274 40.453930 ]
Error: [0.382801 0.213726 -0.453930 ]
Input: [10.000000 15.000000 20.000000 ]
Label: [35.000000 45.000000 55.000000 ]
Output: [34.901442 45.494538 54.868374 ]
Error: [0.098558 -0.494538 0.131626 ]
Success rate: 10/10

=== Epoch 7 ===
Input: [4.000000 10.000000 16.000000 ]
Label: [22.000000 28.000000 34.000000 ]
Output: [22.099188 28.386865 34.423713 ]
Error: [-0.099188 -0.386865 -0.423713 ]
Input: [1.000000 2.000000 3.000000 ]
Label: [6.000000 8.000000 10.000000 ]
Output: [5.877179 7.707147 9.506814 ]
Error: [0.122821 0.292853 0.493186 ]
Input: [5.000000 7.000000 9.000000 ]
Label: [15.000000 21.000000 27.000000 ]
Output: [15.485374 21.058333 26.596769 ]
Error: [-0.485374 -0.058333 0.403231 ]
Input: [2.000000 4.000000 6.000000 ]
Label: [10.000000 14.000000 18.000000 ]
Output: [10.443503 14.241191 18.017170 ]
Error: [-0.443503 -0.241191 -0.017170 ]
Input: [3.000000 5.000000 7.000000 ]
Label: [12.000000 17.000000 22.000000 ]
Output: [12.227620 16.884028 21.523489 ]
Error: [-0.227620 0.115972 0.476511 ]
Input: [6.000000 8.000000 10.000000 ]
Label: [18.000000 24.000000 30.000000 ]
Output: [17.507479 23.924099 30.323936 ]
Error: [0.492521 0.075901 -0.323936 ]
Input: [7.000000 9.000000 11.000000 ]
Label: [21.000000 27.000000 33.000000 ]
Output: [20.508931 26.916659 33.318082 ]
Error: [0.491069 0.083341 -0.318082 ]
Input: [0.000000 1.000000 2.000000 ]
Label: [4.000000 6.000000 8.000000 ]
Output: [4.369989 5.935257 7.500164 ]
Error: [-0.369989 0.064743 0.499836 ]
Input: [8.000000 12.000000 14.000000 ]
Label: [26.000000 34.000000 40.000000 ]
Output: [25.601164 33.760439 40.496697 ]
Error: [0.398836 0.239561 -0.496697 ]
Input: [10.000000 15.000000 20.000000 ]
Label: [35.000000 45.000000 55.000000 ]
Output: [34.886940 45.473649 54.890175 ]
Error: [0.113060 -0.473649 0.109825 ]
Success rate: 10/10

=== Epoch 8 ===
Input: [4.000000 10.000000 16.000000 ]
Label: [22.000000 28.000000 34.000000 ]
Output: [22.095982 28.384839 34.431231 ]
Error: [-0.095982 -0.384839 -0.431231 ]
Input: [1.000000 2.000000 3.000000 ]
Label: [6.000000 8.000000 10.000000 ]
Output: [5.872928 7.701501 9.500266 ]
Error: [0.127072 0.298499 0.499734 ]
Input: [5.000000 7.000000 9.000000 ]
Label: [15.000000 21.000000 27.000000 ]
Output: [15.484128 21.048867 26.579280 ]
Error: [-0.484128 -0.048867 0.420720 ]
Input: [2.000000 4.000000 6.000000 ]
Label: [10.000000 14.000000 18.000000 ]
Output: [10.460813 14.261423 18.040463 ]
Error: [-0.460813 -0.261423 -0.040463 ]
Input: [3.000000 5.000000 7.000000 ]
Label: [12.000000 17.000000 22.000000 ]
Output: [12.232523 16.886736 21.524077 ]
Error: [-0.232523 0.113264 0.475923 ]
Input: [6.000000 8.000000 10.000000 ]
Label: [18.000000 24.000000 30.000000 ]
Output: [17.503717 23.914519 30.308531 ]
Error: [0.496283 0.085481 -0.308531 ]
Input: [7.000000 9.000000 11.000000 ]
Label: [21.000000 27.000000 33.000000 ]
Output: [20.507282 26.915870 33.318102 ]
Error: [0.492718 0.084130 -0.318102 ]
Input: [0.000000 1.000000 2.000000 ]
Label: [4.000000 6.000000 8.000000 ]
Output: [4.405260 5.953888 7.502236 ]
Error: [-0.405260 0.046112 0.497764 ]
Input: [8.000000 12.000000 14.000000 ]
Label: [26.000000 34.000000 40.000000 ]
Output: [25.640493 33.761070 40.463553 ]
Error: [0.359507 0.238930 -0.463553 ]
Input: [10.000000 15.000000 20.000000 ]
Label: [35.000000 45.000000 55.000000 ]
Output: [34.913622 45.475277 54.865862 ]
Error: [0.086378 -0.475277 0.134138 ]
Success rate: 10/10

=== Epoch 9 ===
Input: [4.000000 10.000000 16.000000 ]
Label: [22.000000 28.000000 34.000000 ]
Output: [22.101416 28.387436 34.429081 ]
Error: [-0.101416 -0.387436 -0.429081 ]
Input: [1.000000 2.000000 3.000000 ]
Label: [6.000000 8.000000 10.000000 ]
Output: [5.877514 7.708020 9.508309 ]
Error: [0.122486 0.291980 0.491691 ]
Input: [5.000000 7.000000 9.000000 ]
Label: [15.000000 21.000000 27.000000 ]
Output: [15.483876 21.042253 26.565549 ]
Error: [-0.483876 -0.042253 0.434451 ]
Input: [2.000000 4.000000 6.000000 ]
Label: [10.000000 14.000000 18.000000 ]
Output: [10.476661 14.280360 18.062023 ]
Error: [-0.476661 -0.280360 -0.062023 ]
Input: [3.000000 5.000000 7.000000 ]
Label: [12.000000 17.000000 22.000000 ]
Output: [12.237044 16.889551 21.524793 ]
Error: [-0.237044 0.110449 0.475207 ]
Input: [6.000000 8.000000 10.000000 ]
Label: [18.000000 24.000000 30.000000 ]
Output: [17.500332 23.906252 30.294916 ]
Error: [0.499668 0.093748 -0.294916 ]
Input: [7.000000 9.000000 11.000000 ]
Label: [21.000000 27.000000 33.000000 ]
Output: [20.505524 26.915182 33.318260 ]
Error: [0.494476 0.084818 -0.318260 ]
Input: [0.000000 1.000000 2.000000 ]
Label: [4.000000 6.000000 8.000000 ]
Output: [4.450040 5.975615 7.500969 ]
Error: [-0.450040 0.024385 0.499031 ]
Input: [8.000000 12.000000 14.000000 ]
Label: [26.000000 34.000000 40.000000 ]
Output: [25.652845 33.735113 40.488697 ]
Error: [0.347155 0.264887 -0.488697 ]
Input: [10.000000 15.000000 20.000000 ]
Label: [35.000000 45.000000 55.000000 ]
Output: [34.918293 45.453869 54.875973 ]
Error: [0.081707 -0.453869 0.124027 ]
Success rate: 10/10
[1] + Done       
